@vw2 1.2
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=1372 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=7.7.7.4 il_forms=m.m.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=1880.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1372 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=7.7.4.7 il_forms=m.t.n il_tw=196 il_kv=0 | ran=1 ns=1926.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1375 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=55.25 il_chain=25.11.5 il_kv=1280 | ran=1 ns=2328.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1375 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=55.25 il_kv=1280 il_chain=25.11.5 | ran=1 ns=2694.7 metric=bwd1 units=ns src=race
@cell t=c2c n=1375 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=11.5.5.5 il_forms=t.t.n il_kv=0 | ran=1 ns=1945.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1377 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=51.27 il_chain=27.17.3 il_kv=1280 | ran=1 ns=2648.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1377 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=51.27 il_kv=1280 il_chain=27.17.3 | ran=1 ns=3889.2 metric=bwd1 units=ns src=race
@cell t=c2c n=1377 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=81.17 il_chain=17.9.9 il_kv=0 | ran=1 ns=2344.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1386 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=231.6 il_chain=6.11.21 il_kv=80 | ran=1 ns=2172.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1386 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=231.6 il_kv=0 il_chain=6.11.21 | ran=1 ns=3724.8 metric=bwd1 units=ns src=race
@cell t=c2c n=1386 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=231.6 il_chain=6.11.21 il_kv=80 | ran=1 ns=2196.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1400 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=175.8 il_chain=8.25.7 il_kv=773 | ran=1 ns=1861.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1400 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=175.8 il_kv=0 il_chain=8.25.7 | ran=1 ns=3991.8 metric=bwd1 units=ns src=race
@cell t=c2c n=1400 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=175.8 il_chain=8.25.7 il_kv=773 | ran=1 ns=1911.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1404 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=117.12 il_chain=12.9.13 il_kv=0 | ran=1 ns=1790.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1404 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=117.12 il_kv=0 il_chain=12.9.13 | ran=1 ns=2184.0 metric=bwd1 units=ns src=race
@cell t=c2c n=1404 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=117.12 il_chain=12.13.9 il_kv=0 | ran=1 ns=1709.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1408 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=88.16 il_chain=16.11.8 il_kv=304 | ran=1 ns=1512.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1408 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=88.16 il_kv=768 il_chain=16.11.8 | ran=1 ns=1828.5 metric=bwd1 units=ns src=race
@cell t=c2c n=1408 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=88.16 il_chain=16.11.8 il_kv=256 | ran=1 ns=1521.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1425 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=19.3.5.5 il_forms=t.t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=2759.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1425 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=5.19.3.5 il_forms=t.t.n il_kv=0 | ran=1 ns=2729.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1428 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=119.12 il_chain=12.17.7 il_kv=0 | ran=1 ns=1973.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1428 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=119.12 il_kv=0 il_chain=12.17.7 | ran=1 ns=2702.7 metric=bwd1 units=ns src=race
@cell t=c2c n=1428 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=119.12 il_chain=12.17.7 il_kv=0 | ran=1 ns=1955.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1430 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=143.10 il_chain=10.11.13 il_kv=0 | ran=1 ns=1972.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1430 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=143.10 il_kv=0 il_chain=10.11.13 | ran=1 ns=2524.6 metric=bwd1 units=ns src=race
@cell t=c2c n=1430 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=143.10 il_chain=10.13.11 il_kv=0 | ran=1 ns=1997.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1440 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=90.16 il_chain=16.10.9 il_kv=256 | ran=1 ns=1533.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1440 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=90.16 il_kv=768 il_chain=16.10.9 | ran=1 ns=2664.9 metric=bwd1 units=ns src=race
@cell t=c2c n=1440 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=90.16 il_chain=16.10.9 il_kv=256 | ran=1 ns=1516.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1444 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=361.4 il_chain=4.19.19 il_kv=0 | ran=1 ns=3300.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1444 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=361.4 il_kv=0 il_chain=4.19.19 | ran=1 ns=3840.1 metric=bwd1 units=ns src=race
@cell t=c2c n=1444 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=19.4.19 il_forms=t.t il_kv=0 | ran=1 ns=3331.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1445 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=85.17 il_chain=17.17.5 il_kv=0 | ran=1 ns=3002.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1445 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=85.17 il_kv=0 il_chain=17.17.5 | ran=1 ns=3160.7 metric=bwd1 units=ns src=race
@cell t=c2c n=1445 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=5.17.17 il_forms=t.t il_tw=289 il_kv=0 | ran=1 ns=3067.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1452 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=121.12 il_chain=12.11.11 il_kv=0 | ran=1 ns=1927.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1452 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=121.12 il_kv=0 il_chain=12.11.11 | ran=1 ns=2374.2 metric=bwd1 units=ns src=race
@cell t=c2c n=1452 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=121.12 il_chain=12.11.11 il_kv=0 | ran=1 ns=1796.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1456 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=91.16 il_chain=16.13.7 il_kv=256 | ran=1 ns=1827.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1456 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=91.16 il_kv=768 il_chain=16.13.7 | ran=1 ns=2379.3 metric=bwd1 units=ns src=race
@cell t=c2c n=1456 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=91.16 il_chain=16.13.7 il_kv=256 | ran=1 ns=1825.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1458 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=243.6 il_chain=6.27.9 il_kv=5 | ran=1 ns=2440.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1458 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=243.6 il_kv=0 il_chain=6.27.9 | ran=1 ns=5019.5 metric=bwd1 units=ns src=race
@cell t=c2c n=1458 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=243.6 il_chain=6.27.9 il_kv=5 | ran=1 ns=2387.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1463 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=77.19 il_chain=19.7.11 il_kv=0 | ran=1 ns=2935.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1463 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=77.19 il_kv=0 il_chain=19.7.11 | ran=1 ns=3070.5 metric=bwd1 units=ns src=race
@cell t=c2c n=1463 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=7.11.19 il_forms=t.t il_kv=0 | ran=1 ns=2950.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1470 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=70.21 il_chain=21.7.10 il_kv=1280 | ran=1 ns=2366.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1470 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=70.21 il_kv=1280 il_chain=21.7.10 | ran=1 ns=2410.6 metric=bwd1 units=ns src=race
@cell t=c2c n=1470 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=147.10 il_chain=10.21.7 il_kv=5 | ran=1 ns=2269.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1482 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=247.6 il_chain=6.19.13 il_kv=0 | ran=1 ns=2939.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1482 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=247.6 il_kv=0 il_chain=6.19.13 | ran=1 ns=3248.4 metric=bwd1 units=ns src=race
@cell t=c2c n=1482 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=247.6 il_chain=6.13.19 il_kv=0 | ran=1 ns=3007.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1485 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=135.11 il_chain=11.15.9 il_kv=5 | ran=1 ns=2348.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1485 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=135.11 il_kv=0 il_chain=11.15.9 | ran=1 ns=2717.3 metric=bwd1 units=ns src=race
@cell t=c2c n=1485 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=135.11 il_chain=11.9.15 il_kv=80 | ran=1 ns=2338.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1496 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=187.8 il_chain=8.11.17 il_kv=768 | ran=1 ns=2290.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1496 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=187.8 il_kv=768 il_chain=8.11.17 | ran=1 ns=3213.8 metric=bwd1 units=ns src=race
@cell t=c2c n=1496 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=187.8 il_chain=8.11.17 il_kv=768 | ran=1 ns=2285.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1500 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=150.10 il_chain=10.15.10 il_kv=5 | ran=1 ns=1819.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1500 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=150.10 il_kv=0 il_chain=10.15.10 | ran=1 ns=2583.5 metric=bwd1 units=ns src=race
@cell t=c2c n=1500 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=150.10 il_chain=10.10.15 il_kv=80 | ran=1 ns=1967.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1512 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=126.12 il_chain=12.21.6 il_kv=5 | ran=1 ns=1900.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1512 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=126.12 il_kv=0 il_chain=12.21.6 | ran=1 ns=3847.3 metric=bwd1 units=ns src=race
@cell t=c2c n=1512 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=189.8 il_chain=8.21.9 il_kv=5 | ran=1 ns=1966.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1520 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=95.16 il_chain=16.19.5 il_kv=256 | ran=1 ns=2304.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1520 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=95.16 il_kv=768 il_chain=16.19.5 | ran=1 ns=3832.5 metric=bwd1 units=ns src=race
@cell t=c2c n=1520 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=95.16 il_chain=16.5.19 il_kv=256 | ran=1 ns=2278.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1521 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=117.13 il_chain=13.13.9 il_kv=0 | ran=1 ns=2410.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1521 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=117.13 il_kv=0 il_chain=13.13.9 | ran=1 ns=2957.3 metric=bwd1 units=ns src=race
@cell t=c2c n=1521 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=13.9.13 il_forms=t.t il_kv=0 | ran=1 ns=2675.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1530 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=153.10 il_chain=10.17.9 il_kv=0 | ran=1 ns=2883.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1530 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=153.10 il_kv=0 il_chain=10.17.9 | ran=1 ns=2623.6 metric=bwd1 units=ns src=race
@cell t=c2c n=1530 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=90.17 il_chain=17.9.10 il_kv=0 | ran=1 ns=2454.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1539 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=57.27 il_chain=27.19.3 il_kv=1280 | ran=1 ns=3035.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1539 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=57.27 il_kv=1280 il_chain=27.19.3 | ran=1 ns=4411.3 metric=bwd1 units=ns src=race
@cell t=c2c n=1539 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=57.27 il_chain=27.19.3 il_kv=1280 | ran=1 ns=3025.7 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1540 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=11.4.7.5 il_forms=t.t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=2119.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1540 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=11.5.7.4 il_forms=t.m.n il_kv=0 | ran=1 ns=2030.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1547 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=17.13.7 il_forms=t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=2996.3 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1547 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=13.7.17 il_forms=t.n il_kv=0 | ran=1 ns=3055.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1560 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=130.12 il_chain=12.13.10 il_kv=0 | ran=1 ns=1956.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1560 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=130.12 il_kv=0 il_chain=12.13.10 | ran=1 ns=2407.8 metric=bwd1 units=ns src=race
@cell t=c2c n=1560 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=130.12 il_chain=12.10.13 il_kv=0 | ran=1 ns=2153.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1568 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.32 il_chain=32.7.7 il_kv=0 | ran=1 ns=1929.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1568 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.32 il_kv=512 il_chain=32.7.7 | ran=1 ns=2427.1 metric=bwd1 units=ns src=race
@cell t=c2c n=1568 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.32 il_chain=32.7.7 il_kv=0 | ran=1 ns=1962.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1573 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=143.11 il_chain=11.13.11 il_kv=0 | ran=1 ns=2617.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1573 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=143.11 il_kv=0 il_chain=11.13.11 | ran=1 ns=5302.7 metric=bwd1 units=ns src=race
@cell t=c2c n=1573 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=121.13 il_chain=13.11.11 il_kv=0 | ran=1 ns=2820.6 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1575 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=9.7.5.5 il_forms=t.t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=2424.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1575 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=9.7.5.5 il_forms=t.t.n il_kv=0 | ran=1 ns=2341.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1584 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=99.16 il_chain=16.11.9 il_kv=256 | ran=1 ns=1828.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1584 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=99.16 il_kv=768 il_chain=16.11.9 | ran=1 ns=2389.6 metric=bwd1 units=ns src=race
@cell t=c2c n=1584 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=99.16 il_chain=16.11.9 il_kv=256 | ran=1 ns=1830.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1596 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=133.12 il_chain=12.7.19 il_kv=0 | ran=1 ns=2599.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1596 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=133.12 il_kv=0 il_chain=12.7.19 | ran=1 ns=3308.3 metric=bwd1 units=ns src=race
@cell t=c2c n=1596 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=19.3.7.4 il_forms=t.m.n il_kv=0 | ran=1 ns=2772.0 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1600 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=160.10 il_chain=10.10.16 il_kv=48 | ran=1 ns=1734.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1600 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=160.10 il_kv=0 il_chain=10.10.16 | ran=1 ns=2392.9 metric=bwd1 units=ns src=race
@cell t=c2c n=1600 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=100.16 il_chain=16.10.10 il_kv=256 | ran=1 ns=1689.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1615 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=95.17 il_chain=17.5.19 il_kv=0 | ran=1 ns=3728.1 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1615 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=95.17 il_kv=0 il_chain=17.5.19 | ran=1 ns=4770.7 metric=bwd1 units=ns src=race
@cell t=c2c n=1615 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=95.17 il_chain=17.5.19 il_kv=0 | ran=1 ns=3631.9 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1617 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=147.11 il_chain=11.21.7 il_kv=5 | ran=1 ns=2743.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1617 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=147.11 il_kv=0 il_chain=11.21.7 | ran=1 ns=3768.5 metric=bwd1 units=ns src=race
@cell t=c2c n=1617 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=11.3.7.7 il_forms=t.t.n il_kv=0 | ran=1 ns=2846.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1620 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=135.12 il_chain=12.9.15 il_kv=80 | ran=1 ns=1989.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1620 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=135.12 il_kv=0 il_chain=12.9.15 | ran=1 ns=3119.8 metric=bwd1 units=ns src=race
@cell t=c2c n=1620 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=135.12 il_chain=12.9.15 il_kv=80 | ran=1 ns=1902.8 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1625 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=13.5.5.5 il_forms=t.t.n il_kv=0 il_mt=0 il_mt_t=8 il_mt_tw=0 | ran=1 ns=2631.4 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1625 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=flat il_flat=13.5.5.5 il_forms=t.t.n il_kv=0 | ran=1 ns=2608.2 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1632 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=136.12 il_chain=12.17.8 il_kv=48 | ran=1 ns=2164.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1632 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=136.12 il_kv=0 il_chain=12.17.8 | ran=1 ns=2720.1 metric=bwd1 units=ns src=race
@cell t=c2c n=1632 q=1 ord=scr place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=136.12 il_chain=12.17.8 il_kv=48 | ran=1 ns=2187.5 metric=fwd1 units=ns src=race date=2026-09-20
@cell t=c2c n=1638 q=1 ord=nat place=oop role=comp lay=il | eng=k1 il_route=chain3 il_pair=273.6 il_chain=6.21.13 il_kv=5 | ran=1 ns=2652.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=1638 q=1 ord=nat place=oop dir=bwd role=comp lay=il | eng=k1 il_route=chain3 il_pair=273.6 il_kv=0 il_chain=6.21.13 | ran=1 ns=3425.8 metric=bwd1 units=ns src=race
