@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=128x128x8 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=4.32 forms1=-.b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=70900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x128x16 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=8.16 s=1 wl=32 tf=1 nf=1 | ran=1 ns=214900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x128x32 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=4.4.8 s=1 wl=32 tf=1 nf=1 | ran=1 ns=450600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x128x64 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=4.4.8 s=1 wl=32 tf=1 nf=1 | ran=1 ns=913000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x128x128 q=1 ord=nat place=oop lay=il | chain=8.8.2 chain1=4.8.4 s=2 wl=16 tf=1 nf=1 | ran=1 ns=2550300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x128x256 q=1 ord=nat place=oop lay=il | chain=8.16 chain1=4.8.4 s=2 wl=16 tf=1 nf=1 | ran=1 ns=6753000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x256x2 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=4.64 forms1=-.b88 s=1 wl=32 tf=1 nf=1 | ran=1 ns=34200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x256x4 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=8.32 forms1=-.b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=69600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x256x8 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=32.8 forms1=b84.- s=1 wl=32 tf=1 nf=1 | ran=1 ns=218700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x256x16 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=8.32 forms1=-.b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=449800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x256x32 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=4.8.8 s=2 wl=8 tf=1 nf=1 | ran=1 ns=961700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x256x64 q=1 ord=nat place=oop lay=il | chain=8.8.2 chain1=4.8.8 s=1 wl=16 tf=1 nf=1 | ran=1 ns=2736400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x256x128 q=1 ord=nat place=oop lay=il | chain=16.8 chain1=8.8.4 s=2 wl=128 tf=1 nf=1 | ran=1 ns=6776200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x512x2 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=8.64 forms1=-.b88 s=1 wl=32 tf=1 nf=1 | ran=1 ns=70300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x512x4 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=16.32 forms1=-.b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=214300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x512x8 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=8.64 forms1=-.b88 s=1 wl=32 tf=1 nf=1 | ran=1 ns=451300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x512x16 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=8.64 forms1=-.b416 s=1 wl=64 tf=1 nf=1 | ran=1 ns=922700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x512x32 q=1 ord=nat place=oop lay=il | chain=8.8.2 chain1=4.8.16 s=1 wl=16 tf=1 nf=1 | ran=1 ns=2722500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x512x64 q=1 ord=nat place=oop lay=il | chain=8.16 chain1=8.8.8 s=2 wl=128 tf=1 nf=1 | ran=1 ns=6709500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x1024x2 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=16.64 forms1=-.b88 s=1 wl=32 tf=1 nf=1 | ran=1 ns=212500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x1024x4 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=8.4.32 forms1=-.-.b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=451700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x1024x8 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=8.16.8 s=1 wl=32 tf=1 nf=1 | ran=1 ns=912600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x1024x16 q=1 ord=nat place=oop lay=il | chain=8.8.2 chain1=8.8.16 s=1 wl=16 tf=1 nf=1 | ran=1 ns=2804700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x1024x32 q=1 ord=nat place=oop lay=il | chain=8.16 chain1=8.4.32 forms1=-.-.b48 s=1 wl=0 tf=0 nf=1 | ran=1 ns=6656400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x2048x2 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=32.8.8 forms1=b48.-.- s=1 wl=32 tf=1 nf=1 | ran=1 ns=447900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x2048x4 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=64.32 forms1=b88.b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=923400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x2048x8 q=1 ord=nat place=oop lay=il | chain=8.8.2 chain1=16.16.8 s=1 wl=16 tf=1 nf=1 | ran=1 ns=2790200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x2048x16 q=1 ord=nat place=oop lay=il | chain=8.16 chain1=32.8.8 forms1=b48.-.- s=1 wl=0 tf=0 nf=1 | ran=1 ns=6773800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x4096x2 q=1 ord=nat place=oop lay=il | chain=4.4.8 chain1=64.8.8 forms1=b88.-.- s=1 wl=32 tf=1 nf=1 | ran=1 ns=927100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x4096x4 q=1 ord=nat place=oop lay=il | chain=8.8.2 chain1=32.8.16 forms1=b48.-.- s=1 wl=16 tf=1 nf=1 | ran=1 ns=2644000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x4096x8 q=1 ord=nat place=oop lay=il | chain=8.16 chain1=32.4.4.8 forms1=b48.-.-.- s=1 wl=128 tf=1 nf=1 | ran=1 ns=6733500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x8192x2 q=1 ord=nat place=oop lay=il | chain=8.8.2 chain1=32.32.8 forms1=b48.b48.- s=1 wl=16 tf=1 nf=1 | ran=1 ns=2701400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=128x8192x4 q=1 ord=nat place=oop lay=il | chain=16.8 chain1=32.8.4.8 forms1=b48.-.-.- s=1 nf=2 nsw=512 | ran=1 ns=6752000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x2 q=1 ord=nat place=oop lay=il | chain=8.32 forms=-.b48 chain1=2 s=1 wl=256 tf=1 | ran=1 ns=700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x4 q=1 ord=nat place=oop lay=il | chain=4.4.16 chain1=2 s=1 wl=0 tf=0 nf=1 | ran=1 ns=1300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x8 q=1 ord=nat place=oop lay=il | chain=4.4.16 chain1=2 s=1 wl=128 tf=1 nf=1 | ran=1 ns=2500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x16 q=1 ord=nat place=oop lay=il | chain=8.32 forms=-.b48 chain1=2 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x32 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=2 s=1 wl=64 tf=1 nf=1 | ran=1 ns=10100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x64 q=1 ord=nat place=oop lay=il | chain=4.4.16 chain1=2 s=1 wl=16 tf=1 nf=1 | ran=1 ns=19800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x128 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=2 s=1 wl=0 tf=0 nf=1 | ran=1 ns=39900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x256 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=2 s=2 wl=128 tf=1 nf=1 | ran=1 ns=84900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x512 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=2 s=2 wl=32 tf=1 nf=1 | ran=1 ns=231300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x1024 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=2 s=1 wl=32 tf=1 nf=1 | ran=1 ns=477500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x2048 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=2 s=2 wl=64 tf=1 nf=1 | ran=1 ns=966800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x4096 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=2 s=1 wl=32 tf=1 nf=1 | ran=1 ns=2714000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2x8192 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=2 s=1 nf=2 nsw=256 | ran=1 ns=7292800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x2 q=1 ord=nat place=oop lay=il | chain=4.64 forms=-.b88 chain1=4 s=1 wl=128 tf=1 nf=1 | ran=1 ns=1200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x4 q=1 ord=nat place=oop lay=il | chain=8.32 forms=-.b48 chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=2500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x8 q=1 ord=nat place=oop lay=il | chain=8.32 forms=-.b48 chain1=4 s=1 wl=256 tf=1 nf=1 | ran=1 ns=5100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x16 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=4 s=1 wl=64 tf=1 nf=1 | ran=1 ns=10100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x32 q=1 ord=nat place=oop lay=il | chain=4.4.16 chain1=4 s=1 wl=16 tf=1 nf=1 | ran=1 ns=19800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x64 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=4 s=1 wl=64 tf=1 nf=1 | ran=1 ns=39800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x128 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=4 s=2 wl=128 tf=1 nf=1 | ran=1 ns=85700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x256 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=4 s=2 wl=32 tf=1 nf=1 | ran=1 ns=233800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x512 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=4 s=2 wl=32 tf=1 nf=1 | ran=1 ns=475900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x1024 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=4 s=1 wl=64 tf=1 nf=1 | ran=1 ns=996000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x2048 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=4 s=1 wl=32 tf=1 nf=1 | ran=1 ns=2703700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4x4096 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=4 s=1 nf=2 nsw=256 | ran=1 ns=7400900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x8x2 q=1 ord=nat place=oop lay=il | chain=4.4.16 chain1=8 s=1 wl=128 tf=1 nf=1 | ran=1 ns=2500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x8x4 q=1 ord=nat place=oop lay=il | chain=8.32 forms=-.b48 chain1=8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=5100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x8x8 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=10100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x8x16 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=20000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x8x32 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=8 s=1 wl=0 tf=0 nf=1 | ran=1 ns=40000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x8x64 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=8 s=2 wl=128 tf=1 nf=1 | ran=1 ns=85400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x8x128 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=8 s=2 wl=32 tf=1 nf=1 | ran=1 ns=235300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x8x256 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=8 s=2 wl=32 tf=1 nf=1 | ran=1 ns=474800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x8x512 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=8 s=2 wl=64 tf=1 nf=1 | ran=1 ns=963800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x8x1024 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=8 s=2 nf=2 nsw=128 | ran=1 ns=2793100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x8x2048 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=8 s=1 nf=2 nsw=256 | ran=1 ns=7422100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x16x2 q=1 ord=nat place=oop lay=il | chain=8.32 forms=-.b48 chain1=16 s=1 wl=0 tf=0 nf=1 | ran=1 ns=5000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x16x4 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=16 s=1 wl=64 tf=1 nf=1 | ran=1 ns=10100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x16x8 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=16 s=1 wl=64 tf=1 nf=1 | ran=1 ns=20000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x16x16 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=16 s=1 wl=256 tf=1 nf=1 | ran=1 ns=40000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x16x32 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=84400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x16x64 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=16 s=2 wl=64 tf=1 nf=1 | ran=1 ns=233900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x16x128 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=16 s=1 wl=32 tf=1 nf=1 | ran=1 ns=482200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x16x256 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=4.4 s=1 wl=32 tf=1 nf=1 | ran=1 ns=975300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x16x512 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=4.4 s=1 wl=64 tf=1 nf=1 | ran=1 ns=2854800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x16x1024 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=4.4 s=1 nf=2 nsw=128 | ran=1 ns=7440200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x32x2 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=32 forms1=b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=10200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x32x4 q=1 ord=nat place=oop lay=il | chain=4.4.16 chain1=32 forms1=b48 s=1 wl=16 tf=1 nf=1 | ran=1 ns=19900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x32x8 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=32 forms1=b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=40000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x32x16 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=32 forms1=b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=86300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x32x32 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=32 forms1=b84 s=1 wl=32 tf=1 nf=1 | ran=1 ns=233900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x32x64 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=32 forms1=b84 s=2 wl=32 tf=1 nf=1 | ran=1 ns=479400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x32x128 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=4.8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=976900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x32x256 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=8.4 s=1 nf=2 nsw=256 | ran=1 ns=2847500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x32x512 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=4.4.2 s=1 nf=2 nsw=256 | ran=1 ns=7546800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x64x2 q=1 ord=nat place=oop lay=il | chain=4.4.16 chain1=64 forms1=b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=19900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x64x4 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=64 forms1=b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=40300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x64x8 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=64 forms1=b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=87100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x64x16 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=64 forms1=b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=229600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x64x32 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=64 forms1=b88 s=1 wl=64 tf=1 nf=1 | ran=1 ns=481200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x64x64 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=8.8 s=2 wl=0 tf=0 nf=1 | ran=1 ns=957200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x64x128 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=4.4.4 s=2 wl=32 tf=1 nf=1 | ran=1 ns=2865300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x64x256 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=4.4.4 s=2 nf=2 nsw=256 | ran=1 ns=7536400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x128x2 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=8.16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=40200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x128x4 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=8.16 s=1 wl=128 tf=1 nf=1 | ran=1 ns=83000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x128x8 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=4.32 forms1=-.b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=233800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x128x16 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=4.32 forms1=-.b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=478600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x128x32 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=4.4.8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=969900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x128x64 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=4.4.8 s=1 nf=2 nsw=256 | ran=1 ns=2783700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x128x128 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=4.8.4 s=1 nf=2 nsw=256 | ran=1 ns=7414600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x256x2 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=8.32 forms1=-.b84 s=1 wl=64 tf=1 nf=1 | ran=1 ns=82900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x256x4 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=4.64 forms1=-.b416 s=1 wl=64 tf=1 nf=1 | ran=1 ns=234400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x256x8 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=4.8.8 s=1 wl=0 tf=0 nf=1 | ran=1 ns=474300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x256x16 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=8.32 forms1=-.b48 s=1 wl=64 tf=1 nf=1 | ran=1 ns=955600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x256x32 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=4.8.8 s=2 wl=64 tf=1 nf=1 | ran=1 ns=2876800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x256x64 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=4.8.8 s=1 nf=2 nsw=256 | ran=1 ns=7432900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x512x2 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=16.32 forms1=-.b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=225600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x512x4 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=16.32 forms1=-.b48 s=1 wl=32 tf=1 nf=1 | ran=1 ns=476100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x512x8 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=4.16.8 s=1 wl=64 tf=1 nf=1 | ran=1 ns=974100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x512x16 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=4.8.16 s=1 wl=32 tf=1 nf=1 | ran=1 ns=2882900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x512x32 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=4.8.16 s=1 nf=2 nsw=256 | ran=1 ns=7432200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x1024x2 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=16.64 forms1=-.b88 s=1 wl=32 tf=1 nf=1 | ran=1 ns=471000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x1024x4 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=8.4.32 forms1=-.-.b84 s=1 wl=64 tf=1 nf=1 | ran=1 ns=961700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x1024x8 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=8.16.8 s=1 wl=32 tf=1 nf=1 | ran=1 ns=2699100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x1024x16 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=8.8.16 s=1 nf=2 nsw=256 | ran=1 ns=7270900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2048x2 q=1 ord=nat place=oop lay=il | chain=4.8.8 chain1=32.8.8 forms1=b48.-.- s=1 wl=64 tf=1 nf=1 | ran=1 ns=953500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2048x4 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=64.32 forms1=b88.b84 s=1 wl=32 tf=1 nf=1 | ran=1 ns=2714200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x2048x8 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=32.8.8 forms1=b48.-.- s=1 nf=2 nsw=256 | ran=1 ns=7335700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4096x2 q=1 ord=nat place=oop lay=il | chain=8.4.8 chain1=64.8.8 forms1=b88.-.- s=1 wl=32 tf=1 nf=1 | ran=1 ns=2849200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=256x4096x4 q=1 ord=nat place=oop lay=il | chain=8.8.4 chain1=32.4.4.8 forms1=b48.-.-.- s=1 nf=2 nsw=256 | ran=1 ns=7446100.0 metric=fwd1 units=ns src=race date=2026-09-24
