@vw2 1.2
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=64 q=1 ord=scr place=ip | eng=stride chain=4.16 vars=log3.flat dif=1 | ran=1 ns=240.42 metric=fwd1 units=ns src=race date=2026-08-25
@cell t=c2c n=16 q=1 ord=scr place=ip | eng=stride chain=16 vars=flat dif=0 | ran=1 ns=62.64 metric=fwd1 units=ns src=race date=2026-08-25
@cell t=c2c n=16 q=1 ord=scr place=ip lay=il | eng=stride mode=ilp dif=0 | ran=1 ns=23.00 metric=fwd1 units=ns src=race date=2026-08-25
@cell t=c2c n=32 q=1 ord=scr place=ip | eng=stride chain=32 vars=flat dif=1 | ran=1 ns=78.18 metric=fwd1 units=ns src=race date=2026-08-26
@cell t=c2c n=32 q=64 ord=scr place=ip | eng=stride chain=32 vars=flat dif=0 | ran=64 ns=498.68 metric=fwd1 units=ns src=race date=2026-08-26
@cell t=c2c n=256 q=128 ord=scr place=ip | eng=stride chain=4.4.16 vars=flat.t1s.t1s dif=0 | ran=128 ns=19575.00 metric=fwd1 units=ns src=race date=2026-08-26
@cell t=c2c n=512 q=128 ord=scr place=ip | eng=stride chain=4.4.2.16 vars=flat.t1s.t1s.t1s dif=0 | ran=128 ns=50281.25 metric=fwd1 units=ns src=race date=2026-08-26
@cell t=c2c n=8 q=1 ord=scr place=ip | eng=stride chain=8 vars=flat dif=1 | ran=1 ns=34.27 metric=fwd1 units=ns src=race date=2026-08-26
@cell t=c2c n=8 q=64 ord=scr place=ip | eng=stride chain=8 vars=flat dif=1 | ran=64 ns=80.51 metric=fwd1 units=ns src=race date=2026-08-26
@cell t=c2c n=8 q=128 ord=scr place=ip | eng=stride chain=8 vars=flat dif=1 | ran=128 ns=147.80 metric=fwd1 units=ns src=race date=2026-08-26
@cell t=c2c n=32 q=128 ord=scr place=ip | eng=stride chain=8.4 vars=flat.t1s dif=0 | ran=128 ns=1074.07 metric=fwd1 units=ns src=race date=2026-08-26
@cell t=c2c n=1536 q=1 ord=scr place=ip | eng=stride chain=12.16.8 vars=flat.t1s.t1s dif=0 | ran=1 ns=6551.37 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=3072 q=1 ord=scr place=ip | eng=stride chain=32.12.8 vars=flat.t1s.t1s dif=0 | ran=1 ns=13383.59 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=4608 q=1 ord=scr place=ip | eng=stride chain=64.12.6 vars=flat.t1s.t1s dif=0 | ran=1 ns=22060.16 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=5120 q=1 ord=scr place=ip | eng=stride chain=64.8.10 vars=flat.t1s.log3 dif=0 | ran=1 ns=27490.63 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=6144 q=1 ord=scr place=ip | eng=stride chain=64.6.16 vars=flat.t1s.t1s dif=0 | ran=1 ns=30497.66 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=7168 q=1 ord=scr place=ip | eng=stride chain=16.64.7 vars=flat.t1s.t1s dif=0 | ran=1 ns=38204.69 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=12288 q=1 ord=scr place=ip | eng=stride chain=32.64.6 vars=flat.t1s.t1s dif=0 | ran=1 ns=62896.87 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=65536 q=1 ord=scr place=ip | eng=stride chain=4.4.4.64.4.4 vars=flat.flat.t1s.t1s.t1s.t1s dif=0 | ran=1 ns=685875.00 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=192 q=1 ord=scr place=ip | eng=stride chain=32.6 vars=flat.t1s dif=0 | ran=1 ns=603.15 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=320 q=1 ord=scr place=ip | eng=stride chain=64.5 vars=flat.t1s dif=0 | ran=1 ns=1880.32 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=384 q=1 ord=scr place=ip | eng=stride chain=8.6.8 vars=flat.t1s.t1s dif=0 | ran=1 ns=2873.24 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=768 q=1 ord=scr place=ip | eng=stride chain=4.12.16 vars=flat.flat.flat dif=0 | ran=1 ns=3661.33 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=100 q=1 ord=scr place=ip | eng=stride chain=5.20 vars=flat.t1s dif=0 | ran=1 ns=339.59 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=50 q=1 ord=scr place=ip | eng=stride chain=10.5 vars=flat.t1s dif=0 | ran=1 ns=176.19 metric=fwd1 units=ns src=race date=2026-09-02
@cell t=c2c n=2 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=2.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=3 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=3.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=4 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=3.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=5 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=5.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=6 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=6.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=7 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=6.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=8 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=6.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=9 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=8.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=10 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=8.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=11 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=10.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=12 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=10.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=13 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=13.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=14 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.7 il_forms=t il_kv=0 | ran=1 ns=17.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=15 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=16.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=16 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=ztt il_ztt=4.4 il_kv=0 | ran=1 ns=12.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=17 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=24.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=18 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.3 il_kv=0 | ran=1 ns=17.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=19 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=28.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=20 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=4.5 il_kv=0 | ran=1 ns=17.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=21 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=3.7 il_kv=0 | ran=1 ns=20.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=22 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.11 il_forms=t il_kv=0 | ran=1 ns=29.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=23 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=39.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=24 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.4 il_kv=0 | ran=1 ns=15.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=25 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=5.5 il_kv=0 | ran=1 ns=18.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=26 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.13 il_forms=t il_kv=0 | ran=1 ns=36.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=27 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=3.9 il_kv=0 | ran=1 ns=22.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=28 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=4.7 il_kv=0 | ran=1 ns=19.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=30 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.5 il_kv=0 | ran=1 ns=22.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=32 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=ztt il_ztt=4.8 il_kv=0 | ran=1 ns=19.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=33 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=3.11 il_kv=0 | ran=1 ns=28.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=34 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.17 il_forms=t il_kv=0 | ran=1 ns=58.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=35 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=5.7 il_kv=0 | ran=1 ns=26.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=36 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=4.9 il_kv=0 | ran=1 ns=22.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=38 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.19 il_forms=t il_kv=0 | ran=1 ns=61.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=39 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=3.13 il_kv=0 | ran=1 ns=34.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=40 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=10.4 il_kv=0 | ran=1 ns=23.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=42 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.7 il_kv=0 | ran=1 ns=29.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=44 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=4.11 il_kv=0 | ran=1 ns=28.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=45 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=5.9 il_kv=0 | ran=1 ns=33.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=46 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.23 il_forms=t il_kv=0 | ran=1 ns=115.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=48 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.6 il_kv=3 | ran=1 ns=27.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=49 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.7 il_kv=0 | ran=1 ns=33.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=50 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=5.10 il_kv=0 | ran=1 ns=33.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=51 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=3.17 il_kv=0 | ran=1 ns=54.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=52 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=4.13 il_kv=0 | ran=1 ns=36.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=54 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.9 il_kv=0 | ran=1 ns=34.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=55 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=5.11 il_kv=0 | ran=1 ns=43.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=56 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.7 il_kv=0 | ran=1 ns=35.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=57 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=3.19 il_kv=0 | ran=1 ns=65.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=60 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.10 il_kv=0 | ran=1 ns=37.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=63 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.9 il_kv=0 | ran=1 ns=45.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=64 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=ztt il_ztt=4.4.4 il_kv=0 | ran=1 ns=37.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=65 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=5.13 il_kv=0 | ran=1 ns=53.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=66 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.11 il_kv=0 | ran=1 ns=46.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=68 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=4.17 il_kv=0 | ran=1 ns=54.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=69 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=3.23 il_kv=0 | ran=1 ns=95.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=70 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.10 il_kv=0 | ran=1 ns=46.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=72 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.9 il_kv=3 | ran=1 ns=45.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=75 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=5.15 il_kv=80 | ran=1 ns=56.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=76 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=4.19 il_forms=t il_kv=0 | ran=1 ns=98.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=77 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.11 il_kv=0 | ran=1 ns=59.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=78 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.13 il_kv=0 | ran=1 ns=57.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=80 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.10 il_kv=0 | ran=1 ns=44.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=81 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=9.9 il_kv=0 | ran=1 ns=58.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=84 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=4.21 il_kv=80 | ran=1 ns=57.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=85 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=5.17 il_kv=0 | ran=1 ns=83.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=88 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.11 il_kv=3 | ran=1 ns=58.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=90 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=9.10 il_kv=0 | ran=1 ns=61.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=91 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.13 il_kv=0 | ran=1 ns=76.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=92 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=4.23 il_kv=0 | ran=1 ns=97.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=95 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=5.19 il_kv=0 | ran=1 ns=102.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=96 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.16 il_kv=48 | ran=1 ns=51.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=98 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.7.7 il_forms=m.n il_kv=0 | ran=1 ns=126.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=99 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=9.11 il_kv=0 | ran=1 ns=78.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=100 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=10.10 il_kv=0 | ran=1 ns=63.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=102 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=17.6 il_kv=0 | ran=1 ns=91.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=104 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.13 il_kv=3 | ran=1 ns=74.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=105 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.15 il_kv=80 | ran=1 ns=81.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=108 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=4.27 il_kv=80 | ran=1 ns=74.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=110 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=10.11 il_kv=0 | ran=1 ns=84.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=112 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.16 il_kv=48 | ran=1 ns=68.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=114 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.19 il_kv=0 | ran=1 ns=115.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=115 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.5 il_kv=0 | ran=1 ns=155.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=117 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=9.13 il_kv=0 | ran=1 ns=101.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=119 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=17.7 il_kv=0 | ran=1 ns=119.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=120 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=12.10 il_kv=0 | ran=1 ns=78.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=121 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=11.11 il_kv=0 | ran=1 ns=107.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=125 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.5 il_chain=5.5.5 il_kv=0 | ran=1 ns=114.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=126 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.21 il_kv=80 | ran=1 ns=97.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=128 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=ztt il_ztt=4.8.4 il_kv=0 | ran=1 ns=81.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=130 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=10.13 il_kv=0 | ran=1 ns=106.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=132 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=11.12 il_kv=0 | ran=1 ns=134.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=133 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.19 il_kv=0 | ran=1 ns=151.3 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=135 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=9.15 il_kv=80 | ran=1 ns=107.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=136 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.17 il_kv=3 | ran=1 ns=116.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=138 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.6 il_kv=0 | ran=1 ns=168.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=140 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.7 il_chain=7.5.4 il_kv=0 | ran=1 ns=107.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=143 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=13.11 il_kv=0 | ran=1 ns=135.4 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=144 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=9.16 il_kv=48 | ran=1 ns=89.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=147 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=21.7 il_kv=5 | ran=1 ns=127.6 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=150 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=15.10 il_kv=5 | ran=1 ns=107.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=152 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.19 il_kv=3 | ran=1 ns=152.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=153 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=17.9 il_kv=0 | ran=1 ns=152.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=154 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.11.7 il_forms=t.n il_kv=0 | ran=1 ns=193.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=156 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=13.12 il_kv=0 | ran=1 ns=133.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=160 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=5.32 il_kv=64 | ran=1 ns=100.1 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=161 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.7 il_kv=0 | ran=1 ns=211.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=162 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=6.27 il_kv=80 | ran=1 ns=122.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=165 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=15.11 il_kv=5 | ran=1 ns=141.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=168 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=28.6 il_chain=6.7.4 il_kv=0 | ran=1 ns=124.2 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=169 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=13.13 il_kv=0 | ran=1 ns=166.8 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=170 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=17.10 il_kv=0 | ran=1 ns=154.7 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=171 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=9.19 il_kv=0 | ran=1 ns=186.9 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=175 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.25 il_kv=80 | ran=1 ns=143.0 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=176 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=16.11 il_kv=3 | ran=1 ns=122.5 metric=fwd1 units=ns src=race date=2026-09-21
@cell t=c2c n=180 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.10 il_chain=10.6.3 il_kv=0 | ran=1 ns=134.1 metric=fwd1 units=ns src=race date=2026-09-21
